STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USC00040693,BERKELEY CA US,20100330,0.07,0.20,0.48,3.77,0.0,13.96,0.0,261,178,65,20,0,0,0,0,0,0,0,0,0,55.5,19.4,65.2,45.8,4.8,5.9,6.7,4.3
GHCND:USC00040693,BERKELEY CA US,20100331,0.07,0.19,0.47,3.86,0.0,14.05,0.0,258,175,64,19,0,0,0,0,0,0,0,0,0,55.5,19.4,65.2,45.8,4.8,5.9,6.7,4.3
GHCND:USC00040693,BERKELEY CA US,20100401,0.07,0.19,0.47,0.08,0.0,14.13,0.0,256,172,62,19,0,0,0,0,0,0,0,0,0,55.6,19.5,65.3,45.8,4.8,5.9,6.7,4.3
GHCND:USC00040693,BERKELEY CA US,20100402,0.07,0.18,0.46,0.15,0.0,14.20,0.0,253,169,60,18,0,0,0,0,0,0,0,0,0,55.6,19.6,65.4,45.8,4.8,5.9,6.8,4.3
GHCND:USC00040693,BERKELEY CA US,20100403,0.07,0.18,0.45,0.23,0.0,14.28,0.0,250,167,58,17,0,0,0,0,0,0,0,0,0,55.7,19.7,65.5,45.8,4.8,5.9,6.8,4.3
GHCND:USC00040693,BERKELEY CA US,20100404,0.07,0.18,0.44,0.30,0.0,14.35,0.0,248,165,56,17,0,0,0,0,0,0,0,0,0,55.7,19.8,65.6,45.9,4.8,5.9,6.8,4.3
GHCND:USC00040693,BERKELEY CA US,20100405,0.07,0.17,0.44,0.38,0.0,14.43,0.0,246,162,54,16,0,0,0,0,0,0,0,0,0,55.8,19.8,65.7,45.9,4.9,5.9,6.8,4.3
GHCND:USC00040693,BERKELEY CA US,20100406,0.06,0.17,0.43,0.45,0.0,14.50,0.0,244,160,52,16,0,0,0,0,0,0,0,0,0,55.9,19.9,65.8,45.9,4.9,6.0,6.8,4.3
GHCND:USC00040693,BERKELEY CA US,20100407,0.06,0.17,0.42,0.52,0.0,14.57,0.0,242,158,51,15,0,0,0,0,0,0,0,0,0,55.9,20.0,65.9,45.9,4.9,6.0,6.9,4.3
GHCND:USC00040693,BERKELEY CA US,20100408,0.06,0.17,0.41,0.58,0.0,14.63,0.0,239,156,49,15,0,0,0,0,0,0,0,0,0,56.0,20.0,66.0,46.0,4.9,6.0,6.9,4.3
GHCND:USC00040693,BERKELEY CA US,20100409,0.06,0.16,0.41,0.65,0.0,14.70,0.0,237,154,48,14,0,0,0,0,0,0,0,0,0,56.1,20.1,66.1,46.0,4.9,6.1,6.9,4.3
GHCND:USC00040693,BERKELEY CA US,20100410,0.06,0.16,0.40,0.71,0.0,14.76,0.0,235,152,46,14,0,0,0,0,0,0,0,0,0,56.2,20.2,66.2,46.1,4.9,6.1,6.9,4.3
GHCND:USC00040693,BERKELEY CA US,20100411,0.06,0.16,0.40,0.77,0.0,14.82,0.0,232,150,45,13,0,0,0,0,0,0,0,0,0,56.2,20.2,66.3,46.1,4.9,6.1,7.0,4.3
GHCND:USC00040693,BERKELEY CA US,20100412,0.06,0.16,0.39,0.84,0.0,14.89,0.0,230,148,44,13,0,0,0,0,0,0,0,0,0,56.3,20.3,66.4,46.2,4.9,6.1,7.0,4.3
GHCND:USC00040693,BERKELEY CA US,20100413,0.06,0.15,0.39,0.90,0.0,14.95,0.0,228,146,42,12,0,0,0,0,0,0,0,0,0,56.4,20.3,66.6,46.2,5.0,6.2,7.0,4.3
GHCND:USC00040693,BERKELEY CA US,20100414,0.06,0.15,0.38,0.95,0.0,15.00,0.0,225,144,41,11,0,0,0,0,0,0,0,0,0,56.5,20.4,66.7,46.3,5.0,6.2,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100415,0.06,0.15,0.38,1.01,0.0,15.06,0.0,222,142,39,11,0,0,0,0,0,0,0,0,0,56.5,20.4,66.8,46.3,5.0,6.3,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100416,0.06,0.15,0.38,1.06,0.0,15.11,0.0,220,140,38,10,0,0,0,0,0,0,0,0,0,56.6,20.5,66.9,46.4,5.0,6.3,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100417,0.06,0.15,0.37,1.11,0.0,15.16,0.0,217,138,37,10,0,0,0,0,0,0,0,0,0,56.7,20.5,67.0,46.5,4.9,6.3,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100418,0.06,0.15,0.37,1.16,0.0,15.21,0.0,214,136,36,9,0,0,0,0,0,0,0,0,0,56.8,20.5,67.1,46.5,4.9,6.4,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100419,0.06,0.15,0.37,1.20,0.0,15.25,0.0,210,133,35,9,0,0,0,0,0,0,0,0,0,56.9,20.6,67.2,46.6,4.9,6.4,7.1,4.3
GHCND:USC00040693,BERKELEY CA US,20100420,0.06,0.15,0.36,1.25,0.0,15.30,0.0,207,131,34,8,0,0,0,0,0,0,0,0,0,57.0,20.6,67.3,46.7,4.9,6.5,7.2,4.3
GHCND:USC00040693,BERKELEY CA US,20100421,0.06,0.14,0.36,1.30,0.0,15.35,0.0,204,128,33,8,0,0,0,0,0,0,0,0,0,57.1,20.6,67.4,46.8,4.9,6.5,7.2,4.3
GHCND:USC00040693,BERKELEY CA US,20100422,0.06,0.14,0.36,1.35,0.0,15.40,0.0,201,126,32,7,0,0,0,0,0,0,0,0,0,57.2,20.6,67.5,46.9,4.9,6.5,7.1,4.2
GHCND:USC00040693,BERKELEY CA US,20100423,0.06,0.14,0.36,1.39,0.0,15.44,0.0,198,124,31,7,0,0,0,0,0,0,0,0,0,57.3,20.6,67.6,47.0,4.9,6.5,7.1,4.2
GHCND:USC00040693,BERKELEY CA US,20100424,0.06,0.14,0.36,1.44,0.0,15.49,0.0,194,121,30,6,0,0,0,0,0,0,0,0,0,57.4,20.6,67.7,47.0,4.9,6.5,7.1,4.2
GHCND:USC00040693,BERKELEY CA US,20100425,0.06,0.14,0.35,1.48,0.0,15.53,0.0,191,119,29,6,0,0,0,0,0,0,0,0,0,57.5,20.6,67.8,47.1,4.8,6.6,7.1,4.2
GHCND:USC00040693,BERKELEY CA US,20100426,0.06,0.14,0.35,1.52,0.0,15.57,0.0,187,117,28,5,0,0,0,0,0,0,0,0,0,57.6,20.6,67.9,47.2,4.8,6.6,7.1,4.2
GHCND:USC00040693,BERKELEY CA US,20100427,0.06,0.14,0.35,1.56,0.0,15.61,0.0,184,114,27,5,0,0,0,0,0,0,0,0,0,57.6,20.6,67.9,47.3,4.8,6.6,7.2,4.1
GHCND:USC00040693,BERKELEY CA US,20100428,0.06,0.14,0.35,1.59,0.0,15.64,0.0,180,112,26,5,0,0,0,0,0,0,0,0,0,57.7,20.6,68.0,47.4,4.8,6.7,7.2,4.1
GHCND:USC00040693,BERKELEY CA US,20100429,0.06,0.14,0.34,1.63,0.0,15.68,0.0,177,109,25,4,0,0,0,0,0,0,0,0,0,57.8,20.6,68.1,47.6,4.8,6.7,7.2,4.1
GHCND:USC00040693,BERKELEY CA US,20100430,0.06,0.14,0.34,1.66,0.0,15.71,0.0,174,107,24,4,0,0,0,0,0,0,0,0,0,57.9,20.6,68.2,47.7,4.8,6.7,7.2,4.1
GHCND:USC00040693,BERKELEY CA US,20100501,0.06,0.14,0.34,0.04,0.0,15.75,0.0,170,105,23,4,0,0,0,0,0,0,0,0,0,58.0,20.5,68.3,47.8,4.7,6.8,7.2,4.0
GHCND:USC00040693,BERKELEY CA US,20100502,0.06,0.14,0.34,0.08,0.0,15.79,0.0,167,103,23,4,0,0,0,0,0,0,0,0,0,58.1,20.5,68.4,47.9,4.7,6.8,7.2,4.0
GHCND:USC00040693,BERKELEY CA US,20100503,0.06,0.14,0.34,0.12,0.0,15.83,0.0,163,100,22,3,0,0,0,0,0,0,0,0,0,58.2,20.5,68.5,48.0,4.7,6.8,7.2,4.0
GHCND:USC00040693,BERKELEY CA US,20100504,0.06,0.14,0.34,0.16,0.0,15.87,0.0,159,98,21,3,0,0,0,0,0,0,0,0,0,58.3,20.4,68.6,48.1,4.7,6.8,7.2,4.0
GHCND:USC00040693,BERKELEY CA US,20100505,0.06,0.14,0.34,0.20,0.0,15.91,0.0,154,95,21,3,0,0,0,0,0,0,0,0,0,58.4,20.4,68.6,48.2,4.7,6.8,7.2,3.9
GHCND:USC00040693,BERKELEY CA US,20100506,0.06,0.14,0.34,0.24,0.0,15.95,0.0,150,93,20,3,0,0,0,0,0,0,0,0,0,58.5,20.4,68.7,48.3,4.6,6.8,7.2,3.9
GHCND:USC00040693,BERKELEY CA US,20100507,0.06,0.14,0.34,0.27,0.0,15.98,0.0,145,90,20,3,0,0,0,0,0,0,0,0,0,58.6,20.4,68.8,48.4,4.6,6.8,7.2,3.9
GHCND:USC00040693,BERKELEY CA US,20100508,0.06,0.14,0.34,0.31,0.0,16.02,0.0,141,87,19,3,0,0,0,0,0,0,0,0,0,58.7,20.3,68.9,48.6,4.6,6.8,7.2,3.8
GHCND:USC00040693,BERKELEY CA US,20100509,0.06,0.14,0.34,0.34,0.0,16.05,0.0,136,84,18,3,0,0,0,0,0,0,0,0,0,58.8,20.3,69.0,48.7,4.6,6.8,7.2,3.8
GHCND:USC00040693,BERKELEY CA US,20100510,0.06,0.14,0.34,0.37,0.0,16.08,0.0,132,81,17,2,0,0,0,0,0,0,0,0,0,58.9,20.3,69.1,48.8,4.5,6.9,7.2,3.8
GHCND:USC00040693,BERKELEY CA US,20100511,0.06,0.14,0.34,0.41,0.0,16.12,0.0,128,79,17,2,0,0,0,0,0,0,0,0,0,59.0,20.2,69.1,48.9,4.5,6.9,7.1,3.7
GHCND:USC00040693,BERKELEY CA US,20100512,0.06,0.14,0.34,0.44,0.0,16.15,0.0,124,77,16,2,0,0,0,0,0,0,0,0,0,59.1,20.2,69.2,49.0,4.5,6.9,7.1,3.7
GHCND:USC00040693,BERKELEY CA US,20100513,0.06,0.14,0.34,0.47,0.0,16.18,0.0,121,74,16,2,0,0,0,0,0,0,0,0,0,59.2,20.2,69.3,49.1,4.5,6.9,7.1,3.7
GHCND:USC00040693,BERKELEY CA US,20100514,0.06,0.14,0.34,0.50,0.0,16.21,0.0,117,72,15,2,0,0,0,0,0,0,0,0,0,59.3,20.2,69.4,49.2,4.4,6.9,7.1,3.6
GHCND:USC00040693,BERKELEY CA US,20100515,0.06,0.14,0.34,0.53,0.0,16.24,0.0,114,70,15,2,0,0,0,0,0,0,0,0,0,59.4,20.2,69.5,49.3,4.4,6.9,7.1,3.6
GHCND:USC00040693,BERKELEY CA US,20100516,0.06,0.14,0.34,0.56,0.0,16.27,0.0,110,68,14,2,0,0,0,0,0,0,0,0,0,59.5,20.2,69.6,49.5,4.4,6.9,7.1,3.6
GHCND:USC00040693,BERKELEY CA US,20100517,0.05,0.14,0.34,0.59,0.0,16.30,0.0,107,66,13,2,0,0,0,0,0,0,0,0,0,59.6,20.1,69.7,49.6,4.4,6.9,7.1,3.5
GHCND:USC00040693,BERKELEY CA US,20100518,-6.66,-6.66,-6.66,0.61,0.0,16.32,0.0,103,64,13,2,0,0,0,0,0,0,0,0,0,59.7,20.1,69.8,49.7,4.4,6.8,7.1,3.5
GHCND:USC00040693,BERKELEY CA US,20100519,-6.66,-6.66,-6.66,0.64,0.0,16.35,0.0,100,62,13,2,0,0,0,0,0,0,0,0,0,59.8,20.1,69.9,49.8,4.3,6.8,7.1,3.5
GHCND:USC00040693,BERKELEY CA US,20100520,-6.66,-6.66,-6.66,0.66,0.0,16.37,0.0,97,60,12,2,0,0,0,0,0,0,0,0,0,59.9,20.2,70.0,49.9,4.3,6.9,7.1,3.4
GHCND:USC00040693,BERKELEY CA US,20100521,-6.66,-6.66,-6.66,0.68,0.0,16.39,0.0,94,58,11,2,0,0,0,0,0,0,0,0,0,60.1,20.2,70.1,50.0,4.3,6.9,7.1,3.4
GHCND:USC00040693,BERKELEY CA US,20100522,-6.66,-6.66,-6.66,0.70,0.0,16.41,0.0,91,56,11,2,0,0,0,0,0,0,0,0,0,60.2,20.2,70.2,50.1,4.3,6.9,7.1,3.4
GHCND:USC00040693,BERKELEY CA US,20100523,-6.66,-6.66,-6.66,0.72,0.0,16.43,0.0,88,54,10,2,0,0,0,0,0,0,0,0,0,60.3,20.2,70.4,50.2,4.3,6.9,7.1,3.4
GHCND:USC00040693,BERKELEY CA US,20100524,-6.66,-6.66,-6.66,0.74,0.0,16.45,0.0,85,52,10,2,0,0,0,0,0,0,0,0,0,60.4,20.2,70.5,50.3,4.3,6.9,7.1,3.4
GHCND:USC00040693,BERKELEY CA US,20100525,-6.66,-6.66,-6.66,0.76,0.0,16.47,0.0,82,50,10,2,0,0,0,0,0,0,0,0,0,60.5,20.3,70.6,50.3,4.3,7.0,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100526,-6.66,-6.66,-6.66,0.78,0.0,16.49,0.0,80,48,9,2,0,0,0,0,0,0,0,0,0,60.6,20.3,70.7,50.4,4.3,7.0,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100527,-6.66,-6.66,-6.66,0.80,0.0,16.51,0.0,77,46,9,2,0,0,0,0,0,0,0,0,0,60.7,20.3,70.9,50.5,4.3,7.0,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100528,-6.66,-6.66,-6.66,0.81,0.0,16.52,0.0,74,44,8,2,0,0,0,0,0,0,0,0,0,60.8,20.4,71.0,50.6,4.3,7.0,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100529,-6.66,-6.66,-6.66,0.83,0.0,16.54,0.0,71,42,8,2,0,0,0,0,0,0,0,0,0,60.9,20.4,71.1,50.7,4.3,7.0,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100530,-6.66,-6.66,-6.66,0.85,0.0,16.56,0.0,68,41,8,2,0,0,0,0,0,0,0,0,0,61.0,20.5,71.3,50.8,4.4,7.1,7.2,3.3
GHCND:USC00040693,BERKELEY CA US,20100531,-6.66,-6.66,-6.66,0.86,0.0,16.57,0.0,66,39,7,2,0,0,0,0,0,0,0,0,0,61.1,20.5,71.4,50.8,4.4,7.1,7.3,3.3
GHCND:USC00040693,BERKELEY CA US,20100601,-6.66,-6.66,-6.66,0.01,0.0,16.58,0.0,63,37,7,-9999,0,0,0,0,0,0,0,0,0,61.2,20.6,71.5,50.9,4.4,7.1,7.3,3.3
GHCND:USC00040693,BERKELEY CA US,20100602,-6.66,-6.66,-6.66,0.02,0.0,16.59,0.0,61,35,6,-9999,0,0,0,0,0,0,0,0,0,61.3,20.7,71.7,51.0,4.4,7.2,7.3,3.3
GHCND:USC00040693,BERKELEY CA US,20100603,-6.66,-6.66,-6.66,0.03,0.0,16.60,0.0,59,34,6,-9999,0,0,0,0,0,0,0,0,0,61.4,20.7,71.8,51.1,4.4,7.2,7.4,3.3
GHCND:USC00040693,BERKELEY CA US,20100604,-6.66,-6.66,-6.66,0.04,0.0,16.61,0.0,57,32,6,-9999,0,0,0,0,0,0,0,0,0,61.5,20.8,71.9,51.1,4.4,7.2,7.4,3.3
GHCND:USC00040693,BERKELEY CA US,20100605,-6.66,-6.66,-6.66,0.05,0.0,16.62,0.0,56,31,5,-9999,0,0,0,0,0,0,0,0,0,61.6,20.9,72.1,51.2,4.5,7.3,7.4,3.3
GHCND:USC00040693,BERKELEY CA US,20100606,-6.66,-6.66,-6.66,0.05,0.0,16.62,0.0,54,30,5,-9999,0,0,0,0,0,0,0,0,0,61.7,21.0,72.2,51.3,4.5,7.3,7.5,3.3
GHCND:USC00040693,BERKELEY CA US,20100607,-6.66,-6.66,-6.66,0.06,0.0,16.63,0.0,52,28,5,-9999,0,0,0,0,0,0,0,0,0,61.8,21.0,72.4,51.3,4.5,7.3,7.5,3.3
GHCND:USC00040693,BERKELEY CA US,20100608,-6.66,-6.66,-6.66,0.07,0.0,16.64,0.0,50,27,5,-9999,0,0,0,0,0,0,0,0,0,61.9,21.1,72.5,51.4,4.5,7.3,7.5,3.3
GHCND:USC00040693,BERKELEY CA US,20100609,-6.66,-6.66,-6.66,0.08,0.0,16.65,0.0,48,26,4,-9999,0,0,0,0,0,0,0,0,0,62.0,21.2,72.6,51.4,4.5,7.3,7.5,3.3
GHCND:USC00040693,BERKELEY CA US,20100610,-6.66,-6.66,-6.66,0.08,0.0,16.65,0.0,46,24,4,-9999,0,0,0,0,0,0,0,0,0,62.1,21.3,72.7,51.5,4.5,7.4,7.5,3.3
GHCND:USC00040693,BERKELEY CA US,20100611,-6.66,-6.66,-6.66,0.09,0.0,16.66,0.0,44,23,4,-9999,0,0,0,0,0,0,0,0,0,62.2,21.3,72.9,51.5,4.5,7.4,7.6,3.3
GHCND:USC00040693,BERKELEY CA US,20100612,-6.66,-6.66,-6.66,0.09,0.0,16.66,0.0,42,21,4,-9999,0,0,0,0,0,0,0,0,0,62.3,21.4,73.0,51.6,4.5,7.4,7.6,3.3
GHCND:USC00040693,BERKELEY CA US,20100613,-6.66,-6.66,-6.66,0.10,0.0,16.67,0.0,40,20,3,-9999,0,0,0,0,0,0,0,0,0,62.4,21.5,73.1,51.6,4.5,7.4,7.6,3.3
GHCND:USC00040693,BERKELEY CA US,20100614,-6.66,-6.66,-6.66,0.10,0.0,16.67,0.0,39,19,3,-9999,0,0,0,0,0,0,0,0,0,62.5,21.5,73.2,51.7,4.5,7.4,7.6,3.3
GHCND:USC00040693,BERKELEY CA US,20100615,-6.66,-6.66,-6.66,0.11,0.0,16.68,0.0,37,17,3,0,0,0,0,0,0,0,0,0,0,62.5,21.6,73.3,51.7,4.5,7.4,7.6,3.3
GHCND:USC00040693,BERKELEY CA US,20100616,-6.66,-6.66,-6.66,0.11,0.0,16.68,0.0,35,16,3,0,0,0,0,0,0,0,0,0,0,62.6,21.7,73.4,51.8,4.5,7.4,7.6,3.2
GHCND:USC00040693,BERKELEY CA US,20100617,-6.66,-6.66,-6.66,0.12,0.0,16.69,0.0,33,15,2,0,0,0,0,0,0,0,0,0,0,62.7,21.7,73.5,51.8,4.5,7.4,7.5,3.2
GHCND:USC00040693,BERKELEY CA US,20100618,-6.66,-6.66,-6.66,0.12,0.0,16.69,0.0,32,14,2,0,0,0,0,0,0,0,0,0,0,62.7,21.8,73.6,51.9,4.5,7.4,7.5,3.2
GHCND:USC00040693,BERKELEY CA US,20100619,-6.66,-6.66,-6.66,0.12,0.0,16.69,0.0,30,13,2,0,0,0,0,0,0,0,0,0,0,62.8,21.8,73.7,51.9,4.5,7.4,7.5,3.2
GHCND:USC00040693,BERKELEY CA US,20100620,-6.66,-6.66,-6.66,0.13,0.0,16.70,0.0,28,12,2,0,0,0,0,0,0,0,0,0,0,62.9,21.9,73.8,51.9,4.4,7.3,7.5,3.1
GHCND:USC00040693,BERKELEY CA US,20100621,-6.66,-6.66,-6.66,0.13,0.0,16.70,0.0,27,11,2,0,0,0,0,0,0,0,0,0,0,62.9,21.9,73.9,52.0,4.4,7.3,7.4,3.1
GHCND:USC00040693,BERKELEY CA US,20100622,-6.66,-6.66,-6.66,0.13,0.0,16.70,0.0,25,10,2,0,0,0,0,0,0,0,0,0,0,63.0,21.9,73.9,52.0,4.4,7.2,7.4,3.1
GHCND:USC00040693,BERKELEY CA US,20100623,-6.66,-6.66,-6.66,0.14,0.0,16.71,0.0,24,9,2,0,0,0,0,0,0,0,0,0,0,63.0,21.9,74.0,52.1,4.3,7.2,7.3,3.1
GHCND:USC00040693,BERKELEY CA US,20100624,-6.66,-6.66,-6.66,0.14,0.0,16.71,0.0,23,8,1,0,0,0,0,0,0,0,0,0,0,63.1,22.0,74.1,52.1,4.3,7.1,7.3,3.0
GHCND:USC00040693,BERKELEY CA US,20100625,-6.66,-6.66,-6.66,0.14,0.0,16.71,0.0,22,7,1,0,0,0,0,0,0,0,0,0,0,63.1,22.0,74.1,52.1,4.3,7.1,7.2,3.0
GHCND:USC00040693,BERKELEY CA US,20100626,-6.66,-6.66,-6.66,0.14,0.0,16.71,0.0,21,7,1,0,0,0,0,0,0,0,0,0,0,63.2,22.0,74.1,52.2,4.3,7.0,7.2,3.0
GHCND:USC00040693,BERKELEY CA US,20100627,-6.66,-6.66,-6.66,0.14,0.0,16.71,0.0,20,6,1,0,0,0,0,0,0,0,0,0,0,63.2,22.0,74.2,52.2,4.2,7.0,7.2,2.9
GHCND:USC00040693,BERKELEY CA US,20100628,-6.66,-6.66,-6.66,0.15,0.0,16.72,0.0,19,5,1,0,0,0,0,0,0,0,0,0,0,63.2,22.0,74.2,52.2,4.2,6.9,7.1,2.9
GHCND:USC00040693,BERKELEY CA US,20100629,-6.66,-6.66,-6.66,0.15,0.0,16.72,0.0,18,5,1,0,0,0,0,0,0,0,0,0,0,63.3,21.9,74.2,52.3,4.2,6.9,7.1,2.9
